sector,export_value,exposure_us,exposure_cn,exposure_mx,hhi_concentration,top_partner_share,base_risk,risk_score,risk_increase,export_value_at_risk
Energy Products - Subsector 3,3523183996.6465864,0.602466626896699,0.19908941691312204,0.029013028113664862,0.37688273756202945,0.602466626896699,38.11524825279862,47.51292667381609,9.397678421017467,331097502.18559706
Iron & Steel - Subsector 4,22008842742.79997,0.6457056575973519,0.18342053784473603,0.07041382183852288,0.42061206731155965,0.6457056575973519,40.86557865954571,51.634670517867164,10.769091858321453,2370152491.9256434
Automotive & Parts - Subsector 5,7987827566.162312,0.6695408470156691,0.06629966896126843,0.08905726604077491,0.4659696282222971,0.6695408470156691,38.09019930988581,47.211056776873235,9.120857466987424,728558367.0183951
Automotive & Parts - Subsector 1,38949822886.5544,0.6799382865502466,0.047073827305623685,0.11355888752090826,0.47262450980008663,0.6799382865502466,38.574644069573786,47.907817797533106,9.33317372795932,3635254636.7345815
Metals & Ores - Subsector 2,1552926335.417572,0.6477570534625213,0.10648603193821973,0.05633587613317171,0.43450400255634614,0.6477570534625213,38.05538174365458,47.11649979352902,9.061118049874445,140712488.47977537
Fertilizers - Subsector 3,38794904063.61642,0.5813962308173971,0.15942514101560393,0.05211778617610724,0.3576975052331101,0.5813962308173971,35.815010038374126,44.16675329639221,8.351743258018082,3240050784.587667
Metals & Ores - Subsector 4,43839948080.35425,0.5546199528280769,0.18943530235835224,0.02529406062431845,0.3311860783295064,0.5546199528280769,35.06735802037314,43.08124276127935,8.013884740906207,3513282909.6327124
Pharmaceuticals - Subsector 5,18103406134.154552,0.4497686753554137,0.27831261567448967,0.0903054188275266,0.21540281863128094,0.4497686753554137,33.08210141140533,40.935412678051634,7.853311266646301,1421716833.580297
Plastics & Chemicals - Subsector 1,21152521398.933826,0.5905184925875202,0.1700280478043374,0.1020401024231831,0.35728450864020445,0.5905184925875202,37.246216578620164,46.542588555544064,9.2963719769239,1966417071.7433157
Plastics & Chemicals - Subsector 2,2632080195.02526,0.5269447126431468,0.20320506786167833,0.08984367585743568,0.2934013814402951,0.5269447126431468,34.55672190183003,42.77818438876742,8.22146248693739,216395485.86011025
Pharmaceuticals - Subsector 3,216730296663.72772,0.4643660814048162,0.3027135895671127,0.05299900519459032,0.2294796462478207,0.4643660814048162,34.176289230879036,42.421445199758914,8.245155968879878,17869750991.740414
Agricultural Products - Subsector 4,23066766100.92919,0.6162653170433429,0.20946961629336625,0.05954051636951134,0.3843764207965354,0.6162653170433429,39.990016901308515,50.39637859709444,10.406361695785925,2400411111.983628
Cereals & Grains - Subsector 5,11265975163.922422,0.5510203020674473,0.2584417822365417,0.04422483465483042,0.31221554077294444,0.5510203020674473,37.42110064759566,46.85592710337705,9.43482645578139,1062925205.2675136
